[2024-01-31 01:08:16,713 cli INFO] 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_455.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_456.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_457.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_458.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_459.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_460.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_461.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_462.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_463.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_464.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_465.inp completed 46% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_466.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_467.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_468.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_469.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_470.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_471.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_472.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_473.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_474.inp completed 47% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_475.inp completed 48% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_476.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_477.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_478.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_479.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_480.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_481.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_482.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_483.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_484.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_485.inp completed 48% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_486.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_487.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_488.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_489.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_490.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_491.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_492.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_493.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_494.inp completed 49% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_495.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_496.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_497.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_498.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_499.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_500.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_501.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_502.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_503.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_504.inp completed 50% 
[2024-01-31 01:15:48,052 libparallel INFO] >> /rigidbody_505.inp completed 50% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_506.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_507.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_508.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_509.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_510.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_511.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_512.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_513.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_514.inp completed 51% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_515.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_516.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_517.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_518.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_519.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_520.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_521.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_522.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_523.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_524.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_525.inp completed 52% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_526.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_527.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_528.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_529.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_530.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_531.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_532.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_533.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_534.inp completed 53% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_535.inp completed 54% 
[2024-01-31 01:15:48,053 libparallel INFO] >> /rigidbody_536.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_537.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_538.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_539.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_540.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_541.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_542.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_543.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_544.inp completed 54% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_545.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_546.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_547.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_548.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_549.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_550.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_551.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_552.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_553.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_554.inp completed 55% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_555.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_556.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_557.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_558.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_559.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_560.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_561.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_562.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_563.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_564.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_565.inp completed 56% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_566.inp completed 57% 
[2024-01-31 01:15:48,054 libparallel INFO] >> /rigidbody_567.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_568.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_569.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_570.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_571.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_572.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_573.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_574.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_575.inp completed 57% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_576.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_577.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_578.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_579.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_580.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_581.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_582.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_583.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_584.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_585.inp completed 58% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_586.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_587.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_588.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_589.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_590.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_591.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_592.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_593.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_594.inp completed 59% 
[2024-01-31 01:15:48,055 libparallel INFO] >> /rigidbody_595.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_596.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_597.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_598.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_599.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_600.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_601.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_602.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_603.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_604.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_605.inp completed 60% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_606.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_607.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_608.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_609.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_610.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_611.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_612.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_613.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_614.inp completed 61% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_615.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_616.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_617.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_618.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_619.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_620.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_621.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_622.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_623.inp completed 62% 
[2024-01-31 01:15:48,056 libparallel INFO] >> /rigidbody_624.inp completed 62% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_625.inp completed 62% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_626.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_627.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_628.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_629.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_630.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_631.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_632.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_633.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_634.inp completed 63% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_635.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_636.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_637.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_638.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_639.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_640.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_641.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_642.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_643.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_644.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_645.inp completed 64% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_646.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_647.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_648.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_649.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_650.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_651.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_652.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_653.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_654.inp completed 65% 
[2024-01-31 01:15:48,057 libparallel INFO] >> /rigidbody_655.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_656.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_657.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_658.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_659.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_660.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_661.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_662.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_663.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_664.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_665.inp completed 66% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_666.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_667.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_668.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_669.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_670.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_671.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_672.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_673.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_674.inp completed 67% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_675.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_676.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_677.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_678.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_679.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_680.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_681.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_682.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_683.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_684.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_685.inp completed 68% 
[2024-01-31 01:15:48,058 libparallel INFO] >> /rigidbody_686.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_687.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_688.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_689.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_690.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_691.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_692.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_693.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_694.inp completed 69% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_695.inp completed 70% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_696.inp completed 70% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_697.inp completed 70% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_698.inp completed 70% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_699.inp completed 70% 
[2024-01-31 01:15:48,059 libparallel INFO] >> /rigidbody_700.inp completed 70% 
